bo'], In=1, Out=0, Value=xonline.tools.backup.common.WstSproc]
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ d e l e t e _ i n t e r f a c e _ b u c k e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < ! - - < S p r o c   N a m e = " p _ s t a t s _ t i t l e _ d e l e t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ t i t l e _ d e l e t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ c o m p e t i t i o n _ p a r t i t i o n _ l o c k " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ c o m p e t i t i o n _ p a r t i t i o n _ l o c k . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 2 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ t i t l e _ g e t _ l i m i t s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ t i t l e _ g e t _ l i m i t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ g e t _ c o m p l b s _ f o r _ t i t l e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ g e t _ c o m p l b s _ f o r _ t i t l e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ t i t l e _ s e t _ l i m i t s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ t i t l e _ s e t _ l i m i t s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ u p d a t e _ s e r v e r _ f o r _ c o m p l b " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ u p d a t e _ s e r v e r _ f o r _ c o m p l b . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ s t a t s _ g e t _ s e t t i n g _ i d s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ s t a t s _ g e t _ s e t t i n g _ i d s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ d e t e r m i n e _ m e s s a g e _ i g n o r e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ d e t e r m i n e _ m e s s a g e _ i g n o r e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > - - > 
 
                                 < S p r o c   N a m e = " p _ l i v e c a c h e _ g e t _ f o r w a r d _ s e r v i c e _ l i s t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ l i v e c a c h e _ g e t _ f o r w a r d _ s e r v i c e _ l i s t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ c o n f i g _ a d d _ l i v e c a c h e _ a p i " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ c o n f i g _ a d d _ l i v e c a c h e _ a p i . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < ! - - < S p r o c   N a m e = " p _ f s e _ g e t _ m e t h o d s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f s e _ g e t _ m e t h o d s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g a m e _ g e t _ c o n f i g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g a m e _ g e t _ c o n f i g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ f s e _ g e t _ p a r a m e t e r s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ f s e _ g e t _ p a r a m e t e r s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 6 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g a m e _ g e t _ a l l _ c o n f i g s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g a m e _ g e t _ a l l _ c o n f i g s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ m a r k e t p l a c e _ h e l l o _ w o r l d " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ m a r k e t p l a c e _ h e l l o _ w o r l d . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g a m e _ s a v e _ c o n f i g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g a m e _ s a v e _ c o n f i g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ a c t i v e a u t h _ g e t _ p o l i c i e s " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ a c t i v e a u t h _ g e t _ p o l i c i e s . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g a m e _ d e l e t e _ c o n f i g " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g a m e _ d e l e t e _ c o n f i g . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ a u t h s g _ g e t _ f o r w a r d _ s e r v i c e _ l i s t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ a u t h s g _ g e t _ f o r w a r d _ s e r v i c e _ l i s t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 5 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g a m e _ s c h e m a _ g e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g a m e _ s c h e m a _ g e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ w h o l e s a l e _ p a r t n e r _ g e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ w h o l e s a l e _ p a r t n e r _ g e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ g a m e _ s c h e m a _ s e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ g a m e _ s c h e m a _ s e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 1 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ l i v e _ t i t l e _ c o n f i g _ d e l e t e " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ l i v e _ t i t l e _ c o n f i g _ d e l e t e . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ l i v e _ t i t l e _ c o n f i g _ g e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ l i v e _ t i t l e _ c o n f i g _ g e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
 
                                 < / S p r o c > 
 
                                 < S p r o c   N a m e = " p _ l i v e _ t i t l e _ c o n f i g _ s e t " > 
 
                                         < S o u r c e F i l e > d d l \ s p r o c \ p _ l i v e _ t i t l e _ c o n f i g _ s e t . s q l < / S o u r c e F i l e > 
 
                                         < I n s t a l l O r d e r > 1 0 0 0 < / I n s t a l l O r d e r > 
