00.dll.mui" LongName="cn2000.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\cn2000.dll.mui">cn2000.dll.mui.1</File>
      <File Name="SndRec32.exe.mui" LongName="SndRec32.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SndRec32.exe.mui">SndRec32.exe.mui.1</File>
      <File Name="sndvol32.exe.mui" LongName="sndvol32.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sndvol32.exe.mui">sndvol32.exe.mui.1</File>
      <File Name="snmp.exe.mui" LongName="snmp.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\snmp.exe.mui">snmp.exe.mui.1</File>
      <File Name="snmpsnap.dll.mui" LongName="snmpsnap.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\snmpsnap.dll.mui">snmpsnap.dll.mui.1</File>
      <File Name="softkbd.dll.mui" LongName="softkbd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\softkbd.dll.mui">softkbd.dll.mui.1</File>
      <File Name="softkey.dll.mui" LongName="softkey.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\softkey.dll.mui">softkey.dll.mui.1</File>
      <File Name="sol.exe.mui" LongName="sol.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sol.exe.mui">sol.exe.mui.1</File>
      <File Name="sort.exe.mui" LongName="sort.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sort.exe.mui">sort.exe.mui.1</File>
      <File Name="spdports.dll.mui" LongName="spdports.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\spdports.dll.mui">spdports.dll.mui.1</File>
      <File Name="spider.exe.mui" LongName="spider.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\spider.exe.mui">spider.exe.mui.1</File>
      <File Name="sprestrt.exe.mui" LongName="sprestrt.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sprestrt.exe.mui">sprestrt.exe.mui.1</File>
      <File Name="sptip.dll.mui" LongName="sptip.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sptip.dll.mui">sptip.dll.mui.1</File>
      <File Name="spxports.dll.mui" LongName="spxports.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\spxports.dll.mui">spxports.dll.mui.1</File>
      <File Name="sqloledb.rll.mui" LongName="sqloledb.rll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sqloledb.rll.mui">sqloledb.rll.mui.1</File>
      <File Name="sqlsrv32.rll.mui" LongName="sqlsrv32.rll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sqlsrv32.rll.mui">sqlsrv32.rll.mui.1</File>
      <File Name="sqlxmlx.rll.mui" LongName="sqlxmlx.rll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sqlxmlx.rll.mui">sqlxmlx.rll.mui.1</File>
      <File Name="sr.sys.mui" LongName="sr.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sr.sys.mui">sr.sys.mui.1</File>
      <File Name="srchctls.dll.mui" LongName="srchctls.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\srchctls.dll.mui">srchctls.dll.mui.1</File>
      <File Name="srchui.dll.mui" LongName="srchui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\srchui.dll.mui">srchui.dll.mui.1</File>
      <File Name="srclient.dll.mui" LongName="srclient.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\srclient.dll.mui">srclient.dll.mui.1</File>
      <File Name="srrstr.dll.mui" LongName="srrstr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\srrstr.dll.mui">srrstr.dll.mui.1</File>
      <File Name="srsvc.dll.mui" LongName="srsvc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\srsvc.dll.mui">srsvc.dll.mui.1</File>
      <File Name="srusbusd.dll.mui" LongName="srusbusd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\srusbusd.dll.mui">srusbusd.dll.mui.1</File>
      <File Name="srusd.dll.mui" LongName="srusd.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\srusd.dll.mui">srusd.dll.mui.1</File>
      <File Name="ss3dfo.scr.mui" LongName="ss3dfo.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ss3dfo.scr.mui">ss3dfo.scr.mui.1</File>
      <File Name="ssbezier.scr.mui" LongName="ssbezier.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ssbezier.scr.mui">ssbezier.scr.mui.1</File>
      <File Name="ssflwbox.scr.mui" LongName="ssflwbox.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ssflwbox.scr.mui">ssflwbox.scr.mui.1</File>
      <File Name="ssinc.dll.mui" LongName="ssinc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ssinc.dll.mui">ssinc.dll.mui.1</File>
      <File Name="ssinc51.dll.mui" LongName="ssinc51.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ssinc51.dll.mui">ssinc51.dll.mui.1</File>
      <File Name="ssmarque.scr.mui" LongName="ssmarque.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ssmarque.scr.mui">ssmarque.scr.mui.1</File>
      <File Name="ssmypics.scr.mui" LongName="ssmypics.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ssmypics.scr.mui">ssmypics.scr.mui.1</File>
      <File Name="ssmyst.scr.mui" LongName="ssmyst.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ssmyst.scr.mui">ssmyst.scr.mui.1</File>
      <File Name="sspipes.scr.mui" LongName="sspipes.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sspipes.scr.mui">sspipes.scr.mui.1</File>
      <File Name="ssstars.scr.mui" LongName="ssstars.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ssstars.scr.mui">ssstars.scr.mui.1</File>
      <File Name="sstext3d.scr.mui" LongName="sstext3d.scr.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sstext3d.scr.mui">sstext3d.scr.mui.1</File>
      <File Name="st21jres.dll.mui" LongName="st21jres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\st21jres.dll.mui">st21jres.dll.mui.1</File>
      <File Name="ST24ERES.dll.mui" LongName="ST24ERES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ST24ERES.dll.mui">ST24ERES.dll.mui.1</File>
      <File Name="STAR9RES.dll.mui" LongName="STAR9RES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\STAR9RES.dll.mui">STAR9RES.dll.mui.1</File>
      <File Name="status.dll.mui" LongName="status.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\status.dll.mui">status.dll.mui.1</File>
      <File Name="stcusb.sys.mui" LongName="stcusb.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\stcusb.sys.mui">stcusb.sys.mui.1</File>
      <File Name="stepjres.dll.mui" LongName="stepjres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\stepjres.dll.mui">stepjres.dll.mui.1</File>
      <File Name="sti.dll.mui" LongName="sti.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sti.dll.mui">sti.dll.mui.1</File>
      <File Name="stimon.exe.mui" LongName="stimon.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\stimon.exe.mui">stimon.exe.mui.1</File>
      <File Name="sti_ci.dll.mui" LongName="sti_ci.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sti_ci.dll.mui">sti_ci.dll.mui.1</File>
      <File Name="STJTRES.dll.mui" LongName="STJTRES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\STJTRES.dll.mui">STJTRES.dll.mui.1</File>
      <File Name="StlnATA.sys.mui" LongName="StlnATA.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\StlnATA.sys.mui">StlnATA.sys.mui.1</File>
      <File Name="StlnProp.dll.mui" LongName="StlnProp.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\StlnProp.dll.mui">StlnProp.dll.mui.1</File>
      <File Name="stnmjres.dll.mui" LongName="stnmjres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\stnmjres.dll.mui">stnmjres.dll.mui.1</File>
      <File Name="stobject.dll.mui" LongName="stobject.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\stobject.dll.mui">stobject.dll.mui.1</File>
      <File Name="storprop.dll.mui" LongName="storprop.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\storprop.dll.mui">storprop.dll.mui.1</File>
      <File Name="STR24RES.dll.mui" LongName="STR24RES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\STR24RES.dll.mui">STR24RES.dll.mui.1</File>
      <File Name="STR9ERES.dll.mui" LongName="STR9ERES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\STR9ERES.dll.mui">STR9ERES.dll.mui.1</File>
      <File Name="strmdll.dll.mui" LongName="strmdll.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\strmdll.dll.mui">strmdll.dll.mui.1</File>
      <File Name="svcext.dll.mui" LongName="svcext.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\svcext.dll.mui">svcext.dll.mui.1</File>
      <File Name="svcext51.dll.mui" LongName="svcext51.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\svcext51.dll.mui">svcext51.dll.mui.1</File>
      <File Name="swprv.dll.mui" LongName="swprv.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\swprv.dll.mui">swprv.dll.mui.1</File>
      <File Name="sxports.dll.mui" LongName="sxports.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sxports.dll.mui">sxports.dll.mui.1</File>
      <File Name="sxs.dll.mui" LongName="sxs.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sxs.dll.mui">sxs.dll.mui.1</File>
      <File Name="syncui.dll.mui" LongName="syncui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\syncui.dll.mui">syncui.dll.mui.1</File>
      <File Name="sysdm.cpl.mui" LongName="sysdm.cpl.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sysdm.cpl.mui">sysdm.cpl.mui.1</File>
      <File Name="SysInfo.exe.mui" LongName="SysInfo.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\SysInfo.exe.mui">SysInfo.exe.mui.1</File>
      <File Name="Sysinv.dll.mui" LongName="Sysinv.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\Sysinv.dll.mui">Sysinv.dll.mui.1</File>
      <File Name="syskey.exe.mui" LongName="syskey.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\syskey.exe.mui">syskey.exe.mui.1</File>
      <File Name="sysmod.dll.mui" LongName="sysmod.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sysmod.dll.mui">sysmod.dll.mui.1</File>
      <File Name="sysmod_a.dll.mui" LongName="sysmod_a.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sysmod_a.dll.mui">sysmod_a.dll.mui.1</File>
      <File Name="sysmon.ocx.mui" LongName="sysmon.ocx.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sysmon.ocx.mui">sysmon.ocx.mui.1</File>
      <File Name="sysocmgr.exe.mui" LongName="sysocmgr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\sysocmgr.exe.mui">sysocmgr.exe.mui.1</File>
      <File Name="syssetup.dll.mui" LongName="syssetup.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\syssetup.dll.mui">syssetup.dll.mui.1</File>
      <File Name="t3016.dll.mui" LongName="t3016.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\t3016.dll.mui">t3016.dll.mui.1</File>
      <File Name="t5000.dll.mui" LongName="t5000.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\t5000.dll.mui">t5000.dll.mui.1</File>
      <File Name="t5000ui.dll.mui" LongName="t5000ui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\t5000ui.dll.mui">t5000ui.dll.mui.1</File>
      <File Name="t5000uni.dll.mui" LongName="t5000uni.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\t5000uni.dll.mui">t5000uni.dll.mui.1</File>
      <File Name="tapi3.dll.mui" LongName="tapi3.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tapi3.dll.mui">tapi3.dll.mui.1</File>
      <File Name="tapi32.dll.mui" LongName="tapi32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tapi32.dll.mui">tapi32.dll.mui.1</File>
      <File Name="tapicfg.exe.mui" LongName="tapicfg.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tapicfg.exe.mui">tapicfg.exe.mui.1</File>
      <File Name="tapisnap.dll.mui" LongName="tapisnap.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tapisnap.dll.mui">tapisnap.dll.mui.1</File>
      <File Name="tapisrv.dll.mui" LongName="tapisrv.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tapisrv.dll.mui">tapisrv.dll.mui.1</File>
      <File Name="tapiui.dll.mui" LongName="tapiui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tapiui.dll.mui">tapiui.dll.mui.1</File>
      <File Name="TaskKill.exe.mui" LongName="TaskKill.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TaskKill.exe.mui">TaskKill.exe.mui.1</File>
      <File Name="TaskList.exe.mui" LongName="TaskList.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TaskList.exe.mui">TaskList.exe.mui.1</File>
      <File Name="taskman.exe.mui" LongName="taskman.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\taskman.exe.mui">taskman.exe.mui.1</File>
      <File Name="taskmgr.exe.mui" LongName="taskmgr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\taskmgr.exe.mui">taskmgr.exe.mui.1</File>
      <File Name="tcmsetup.exe.mui" LongName="tcmsetup.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tcmsetup.exe.mui">tcmsetup.exe.mui.1</File>
      <File Name="TCPMON.dll.mui" LongName="TCPMON.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TCPMON.dll.mui">TCPMON.dll.mui.1</File>
      <File Name="TCPMonUI.dll.mui" LongName="TCPMonUI.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TCPMonUI.dll.mui">TCPMonUI.dll.mui.1</File>
      <File Name="tcptsat.dll" LongName="tcptsat.dll" Compressed='No' src="d:\mui\jpn\i386.uncomp\tcptsat.dll">tcptsat.dll.1</File>
      <File Name="tdc.ocx.mui" LongName="tdc.ocx.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tdc.ocx.mui">tdc.ocx.mui.1</File>
      <File Name="telephon.cpl.mui" LongName="telephon.cpl.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\telephon.cpl.mui">telephon.cpl.mui.1</File>
      <File Name="telnet.exe.mui" LongName="telnet.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\telnet.exe.mui">telnet.exe.mui.1</File>
      <File Name="termmgr.dll.mui" LongName="termmgr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\termmgr.dll.mui">termmgr.dll.mui.1</File>
      <File Name="termsrv.dll.mui" LongName="termsrv.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\termsrv.dll.mui">termsrv.dll.mui.1</File>
      <File Name="ti850res.dll.mui" LongName="ti850res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ti850res.dll.mui">ti850res.dll.mui.1</File>
      <File Name="timedate.cpl.mui" LongName="timedate.cpl.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\timedate.cpl.mui">timedate.cpl.mui.1</File>
      <File Name="TlntAdmn.exe.mui" LongName="TlntAdmn.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TlntAdmn.exe.mui">TlntAdmn.exe.mui.1</File>
      <File Name="tlntSess.exe.mui" LongName="tlntSess.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tlntSess.exe.mui">tlntSess.exe.mui.1</File>
      <File Name="TlntSvr.exe.mui" LongName="TlntSvr.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TlntSvr.exe.mui">TlntSvr.exe.mui.1</File>
      <File Name="tls236.dll.mui" LongName="tls236.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tls236.dll.mui">tls236.dll.mui.1</File>
      <File Name="tly3res.dll.mui" LongName="tly3res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tly3res.dll.mui">tly3res.dll.mui.1</File>
      <File Name="tly5cres.dll.mui" LongName="tly5cres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tly5cres.dll.mui">tly5cres.dll.mui.1</File>
      <File Name="tlyp6res.dll.mui" LongName="tlyp6res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tlyp6res.dll.mui">tlyp6res.dll.mui.1</File>
      <File Name="tools.dll.mui" LongName="tools.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tools.dll.mui">tools.dll.mui.1</File>
      <File Name="toside.sys.mui" LongName="toside.sys.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\toside.sys.mui">toside.sys.mui.1</File>
      <File Name="tp4res.dll.mui" LongName="tp4res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tp4res.dll.mui">tp4res.dll.mui.1</File>
      <File Name="tracerpt.exe.mui" LongName="tracerpt.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tracerpt.exe.mui">tracerpt.exe.mui.1</File>
      <File Name="trustmon.dll.mui" LongName="trustmon.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\trustmon.dll.mui">trustmon.dll.mui.1</File>
      <File Name="ts21jres.dll.mui" LongName="ts21jres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ts21jres.dll.mui">ts21jres.dll.mui.1</File>
      <File Name="tsadmin.exe.mui" LongName="tsadmin.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tsadmin.exe.mui">tsadmin.exe.mui.1</File>
      <File Name="tscc.dll.mui" LongName="tscc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tscc.dll.mui">tscc.dll.mui.1</File>
      <File Name="TsCfgWmi.dll.mui" LongName="TsCfgWmi.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TsCfgWmi.dll.mui">TsCfgWmi.dll.mui.1</File>
      <File Name="tscn3201.351.mui" LongName="tscn3201.351.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tscn3201.351.mui">tscn3201.351.mui.1</File>
      <File Name="tscn3208.351.mui" LongName="tscn3208.351.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tscn3208.351.mui">tscn3208.351.mui.1</File>
      <File Name="tscon.exe.mui" LongName="tscon.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tscon.exe.mui">tscon.exe.mui.1</File>
      <File Name="tscupgrd.exe.mui" LongName="tscupgrd.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tscupgrd.exe.mui">tscupgrd.exe.mui.1</File>
      <File Name="tsdiscon.exe.mui" LongName="tsdiscon.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tsdiscon.exe.mui">tsdiscon.exe.mui.1</File>
      <File Name="tse3jres.dll.mui" LongName="tse3jres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tse3jres.dll.mui">tse3jres.dll.mui.1</File>
      <File Name="tsecimp.exe.mui" LongName="tsecimp.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tsecimp.exe.mui">tsecimp.exe.mui.1</File>
      <File Name="tsepjres.dll.mui" LongName="tsepjres.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tsepjres.dll.mui">tsepjres.dll.mui.1</File>
      <File Name="tskill.exe.mui" LongName="tskill.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tskill.exe.mui">tskill.exe.mui.1</File>
      <File Name="tsoc.dll.mui" LongName="tsoc.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tsoc.dll.mui">tsoc.dll.mui.1</File>
      <File Name="tsprof.exe.mui" LongName="tsprof.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tsprof.exe.mui">tsprof.exe.mui.1</File>
      <File Name="tssdis.exe.mui" LongName="tssdis.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tssdis.exe.mui">tssdis.exe.mui.1</File>
      <File Name="tssdjet.dll.mui" LongName="tssdjet.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tssdjet.dll.mui">tssdjet.dll.mui.1</File>
      <File Name="tsshutdn.exe.mui" LongName="tsshutdn.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tsshutdn.exe.mui">tsshutdn.exe.mui.1</File>
      <File Name="tssoft32.acm.mui" LongName="tssoft32.acm.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tssoft32.acm.mui">tssoft32.acm.mui.1</File>
      <File Name="tsuserex.dll.mui" LongName="tsuserex.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\tsuserex.dll.mui">tsuserex.dll.mui.1</File>
      <File Name="TTYRES.dll.mui" LongName="TTYRES.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TTYRES.dll.mui">TTYRES.dll.mui.1</File>
      <File Name="TTYUI.dll.mui" LongName="TTYUI.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\TTYUI.dll.mui">TTYUI.dll.mui.1</File>
      <File Name="twain_32.dll.mui" LongName="twain_32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\twain_32.dll.mui">twain_32.dll.mui.1</File>
      <File Name="ty2x3res.dll.mui" LongName="ty2x3res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ty2x3res.dll.mui">ty2x3res.dll.mui.1</File>
      <File Name="ty2x4res.dll.mui" LongName="ty2x4res.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ty2x4res.dll.mui">ty2x4res.dll.mui.1</File>
      <File Name="typeperf.exe.mui" LongName="typeperf.exe.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\typeperf.exe.mui">typeperf.exe.mui.1</File>
      <File Name="uihelper.dll.mui" LongName="uihelper.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\uihelper.dll.mui">uihelper.dll.mui.1</File>
      <File Name="ulib.dll.mui" LongName="ulib.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\ulib.dll.mui">ulib.dll.mui.1</File>
      <File Name="um34scan.dll.mui" LongName="um34scan.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\um34scan.dll.mui">um34scan.dll.mui.1</File>
      <File Name="um54scan.dll.mui" LongName="um54scan.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\um54scan.dll.mui">um54scan.dll.mui.1</File>
      <File Name="UManDlg.dll.mui" LongName="UManDlg.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\UManDlg.dll.mui">UManDlg.dll.mui.1</File>
      <File Name="umaxcam.dll.mui" LongName="umaxcam.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\umaxcam.dll.mui">umaxcam.dll.mui.1</File>
      <File Name="umaxp60.dll.mui" LongName="umaxp60.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\umaxp60.dll.mui">umaxp60.dll.mui.1</File>
      <File Name="umaxscan.dll.mui" LongName="umaxscan.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\umaxscan.dll.mui">umaxscan.dll.mui.1</File>
      <File Name="umaxu12.dll.mui" LongName="umaxu12.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\umaxu12.dll.mui">umaxu12.dll.mui.1</File>
      <File Name="umaxu22.dll.mui" LongName="umaxu22.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\umaxu22.dll.mui">umaxu22.dll.mui.1</File>
      <File Name="umaxu40.dll.mui" LongName="umaxu40.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\umaxu40.dll.mui">umaxu40.dll.mui.1</File>
      <File Name="umaxud32.dll.mui" LongName="umaxud32.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\umaxud32.dll.mui">umaxud32.dll.mui.1</File>
      <File Name="umpnpmgr.dll.mui" LongName="umpnpmgr.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\umpnpmgr.dll.mui">umpnpmgr.dll.mui.1</File>
      <File Name="unidrvui.dll.mui" LongName="unidrvui.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\unidrvui.dll.mui">unidrvui.dll.mui.1</File>
      <File Name="unimdmat.dll.mui" LongName="unimdmat.dll.mui" Compressed='No' src="d:\mui\jpn\i386.uncomp\unimdmat.dll.mui">unimdmat.dll.mui.1</File>
