\stdunk                              , *           , HSPLIT

wdm\bda\Samples\bdaTuner                  , *,        src\wdm\BDA\GenericTuner                              , *           , COPY
Cyclom-Y PCI boards can be configured to use memory range above 1MB or below 1MB.

.topic IDH_CYYCOINS_MODEL
Cyclom-Y model.
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\cyclades\z\cyzcoins\cshelp.txt ===
.topic IDH_CYZCOINS_NOHELP
No help

.topic IDH_CYZCOINS_NUM_PORTS
Number of Cyclades-Z Ports found in this Cyclades-Z adapter.

.topic IDH_CYZCOINS_START_COM
Changes the port numbers assigned to the Cyclades-Z ports. Start COM is assigned to Cyclades-Z Port 1, the next available port is assigned to Cyclades-Z Port 2, and so on.

.topic IDH_CYZCOINS_RESTORE_DEFAULTS
Restores the Start COM to the original value.

.topic IDH_CYZCOINS_PORTSET_ADV_NUMBER
Changes the port number that is assigned to the port. For example, if you have three modems connected to COM1, COM2 and COM3, and you want them all to use COM3, you can change this setting to COM3 for ports COM1 and COM2. This will force each modem to use COM3.

.topic IDH_CYZCOINS_PORTSET_ADV_DEFAULTS
Restores the advanced settings to the default settings.

.topic IDH_CYZCOINS_PORTSET_ADV_PPP_AWARE
Makes the driver aware of the PPP protocol, improving performance in RRAS.

.topic IDH_CYZCOINS_PORTSET_ADV_WRITE_COMPLETE
For better performance, this option is not enabled in the default configuration. Enable this option if you want the driver to complete the Write operation only after the firmware transmission buffer is empty.
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\digi\async\usa\dgaport.txt ===
;****************************************************************************************************
; Localizable Strings
;****************************************************************************************************
[Strings]
Digi_Int="Digi International"

port0="Digi Port 0"
port1="Digi Port 1"
port2="Digi Port 2"
port3="Digi Port 3"
port4="Digi Port 4"
port5="Digi Port 5"
port6="Digi Port 6"
port7="Digi Port 7"
port8="Digi Port 8"
port9="Digi Port 9"
port10="Digi Port 10"
port11="Digi Port 11"
port12="Digi Port 12"
port13="Digi Port 13"
port14="Digi Port 14"
port15="Digi Port 15"
port16="Digi Port 16"
port17="Digi Port 17"
port18="Digi Port 18"
port19="Digi Port 19"
port20="Digi Port 20"
port21="Digi Port 21"
port22="Digi Port 22"
port23="Digi Port 23"
port24="Digi Port 24"
port25="Digi Port 25"
port26="Digi Port 26"
port27="Digi Port 27"
port28="Digi Port 28"
port29="Digi Port 29"
port30="Digi Port 30"
port31="Digi Port 31"
port32="Digi Port 32"
port33="Digi Port 33"
port34="Digi Port 34"
port35="Digi Port 35"
port36="Digi Port 36"
port37="Digi Port 37"
port38="Digi Port 38"
port39="Digi Port 39"
port40="Digi Port 40"
port41="Digi Port 41"
port42="Digi Port 42"
port43="Digi Port 43"
port44="Digi Port 44"
port45="Digi Port 45"
port46="Digi Port 46"
port47="Digi Port 47"
port48="Digi Port 48"
port49="Digi Port 49"
port50="Digi Port 50"
port51="Digi Port 51"
port52="Digi Port 52"
port53="Digi Port 53"
port54="Digi Port 54"
port55="Digi Port 55"
port56="Digi Port 56"
port57="Digi Port 57"
port58="Digi Port 58"
port59="Digi Port 59"
port60="Digi Port 60"
port61="Digi Port 61"
port62="Digi Port 62"
port63="Digi Port 63"
port64="Digi Port 64"
port65="Digi Port 65"
port66="Digi Port 66"
port67="Digi Port 67"
port68="Digi Port 68"
port69="Digi Port 69"
port70="Digi Port 70"
port71="Digi Port 71"
port72="Digi Port 72"
port73="Digi Port 73"
port74="Digi Port 74"
port75="Digi Port 75"
port76="Digi Port 76"
port77="Digi Port 77"
port78="Digi Port 78"
port79="Digi Port 79"
port80="Digi Port 80"
port81="Digi Port 81"
port82="Digi Port 82"
port83="Digi Port 83"
port84="Digi Port 84"
port85="Digi Port 85"
port86="Digi Port 86"
port87="Digi Port 87"
port88="Digi Port 88"
port89="Digi Port 89"
port90="Digi Port 90"
port91="Digi Port 91"
port92="Digi Port 92"
port93="Digi Port 93"
port94="Digi Port 94"
port95="Digi Port 95"
port96="Digi Port 96"
port97="Digi Port 97"
port98="Digi Port 98"
port99="Digi Port 99"
port100="Digi Port 100"
port101="Digi Port 101"
port102="Digi Port 102"
port103="Digi Port 103"
port104="Digi Port 104"
port105="Digi Port 105"
port106="Digi Port 106"
port107="Digi Port 107"
port108="Digi Port 108"
port109="Digi Port 109"
port110="Digi Port 110"
port111="Digi Port 111"
port112="Digi Port 112"
port113="Digi Port 113"
port114="Digi Port 114"
port115="Digi Port 115"
port116="Digi Port 116"
port117="Digi Port 117"
port118="Digi Port 118"
port119="Digi Port 119"
port120="Digi Port 120"
port121="Digi Port 121"
port122="Digi Port 122"
port123="Digi Port 123"
port124="Digi Port 124"
port125="Digi Port 125"
port126="Digi Port 126"
port127="Digi Port 127"
port128="Digi Port 128"
port129="Digi Port 129"
port130="Digi Port 130"
port131="Digi Port 131"
port132="Digi Port 132"
port133="Digi Port 133"
port134="Digi Port 134"
port135="Digi Port 135"
port136="Digi Port 136"
port137="Digi Port 137"
port138="Digi Port 138"
port139="Digi Port 139"
port140="Digi Port 140"
port141="Digi Port 141"
port142="Digi Port 142"
port143="Digi Port 143"
port144="Digi Port 144"
port145="Digi Port 145"
port146="Digi Port 146"
port147="Digi Port 147"
port148="Digi Port 148"
port149="Digi Port 149"
port150="Digi Port 150"
port151="Digi Port 151"
port152="Digi Port 152"
port153="Digi Port 153"
port154="Digi Port 154"
port155="Digi Port 155"
port156="Digi Port 156"
port157="Digi Port 157"
port158="Digi Port 158"
port159="Digi Port 159"
port160="Digi Port 160"
port161="Digi Port 161"
port162="Digi Port 162"
port163="Digi Port 163"
port164="Digi Port 164"
port165="Digi Port 165"
port166="Digi Port 166"
port167="Digi Port 167"
port168="Digi Port 168"
port169="Digi Port 169"
port170="Digi Port 170"
port171="Digi Port 171"
port172="Digi Port 172"
port173="Digi Port 173"
port174="Digi Port 174"
port175="Digi Port 175"
port176="Digi Port 176"
port177="Digi Port 177"
port178="Digi Port 178"
port179="Digi Port 179"
port180="Digi Port 180"
port181="Digi Port 181"
port182="Digi Port 182"
port183="Digi Port 183"
port184="Digi Port 184"
port185="Digi Port 185"
port186="Digi Port 186"
port187="Digi Port 187"
port188="Digi Port 188"
port189="Digi Port 189"
port190="Digi Port 190"
port191="Digi Port 191"
port192="Digi Port 192"
port193="Digi Port 193"
port194="Digi Port 194"
port195="Digi Port 195"
port196="Digi Port 196"
port197="Digi Port 197"
port198="Digi Port 198"
port199="Digi Port 199"
port200="Digi Port 200"
port201="Digi Port 201"
port202="Digi Port 202"
port203="Digi Port 203"
port204="Digi Port 204"
port205="Digi Port 205"
port206="Digi Port 206"
port207="Digi Port 207"
port208="Digi Port 208"
port209="Digi Port 209"
port210="Digi Port 210"
port211="Digi Port 211"
port212="Digi Port 212"
port213="Digi Port 213"
port214="Digi Port 214"
port215="Digi Port 215"
port216="Digi Port 216"
port217="Digi Port 217"
port218="Digi Port 218"
port219="Digi Port 219"
port220="Digi Port 220"
port221="Digi Port 221"
port222="Digi Port 222"
port223="Digi Port 223"

Digifep5.ServiceDesc="Digi AccelePort FEP5 Serial Driver"

;****************************************************************************************************
;Handy macro substitutions (non-localizable)
;****************************************************************************************************

SPSVCINST_ASSOCSERVICE = 0x00000002

;; Driver start code
SERVICE_DEMAND_START = 3  ;; Driver started on demand by the Service Control Manager.

;; Error control level
SERVICE_ERROR_NORMAL = 1

SERVICE_KERNEL_DRIVER = 0x1

REG_MULTI_SZ  = 0x00010000
REG_DWORD     = 0x00010001
REG_EXPAND_SZ = 0x00020000
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\digi\async\usa\dgasync.txt ===
;****************************************************************************************************
; Localizable Strings
;****************************************************************************************************
[Strings]
Digi_Int="Digi International"
V_IBM="IBM"

Digifep5.ServiceDesc="Digi AccelePort FEP5 Serial Driver"

Dgapci.ServiceDesc="Digi AccelePort FEP5 Bus Driver"

DigiPCI8r.DeviceDesc="Digi AccelePort 8r EIA-232 PCI"
DigiPCI4r.DeviceDesc="Digi AccelePort 4r EIA-232 PCI"
DigiPCI8r422.DeviceDesc="Digi AccelePort 8r EIA-422 PCI"
DigiPCI4r422.DeviceDesc="Digi AccelePort 4r EIA-422 PCI"

DigiPCI8r920.DeviceDesc="Digi AccelePort 8r 920 PCI"
DigiPCI4r920.DeviceDesc="Digi AccelePort 4r 920 PCI"
DigiPCI2r920.DeviceDesc="Digi AccelePort 2r 920 PCI"

DigiPCIXr.DeviceDesc="Digi AccelePort Xr EIA-232 PCI"
DigiPCIXr422.DeviceDesc="Digi AccelePort Xr EIA-422 PCI"

DigiPCIXem.DeviceDesc="Digi AccelePort Xem-PCI"
DigiPCICX.DeviceDesc="Digi AccelePort C/X-PCI"
DigiPCIEPC.DeviceDesc="Digi AccelePort EPC/X-PCI"

IBMPCI8r.DeviceDesc="IBM 8-Port EIA-232/RS-422A (PCI)"
IBMPCICX.DeviceDesc="IBM 128-Port Async (PCI)"

;*******************************************
;Handy macro substitutions (non-localizable)
;*******************************************

SPSVCINST_ASSOCSERVICE = 0x00000002
;; Driver start code
;;SERVICE_BOOT_START     = 0  ;; Driver started by the operating system loader.
;;SERVICE_SYSTEM_START   = 1  ;; Driver started during OS initialization.
;;SERVICE_AUTO_START     = 2  ;; Driver started by the Service Control Manager during system startup.
SERVICE_DEMAND_START   = 3  ;; Driver started on demand by the Service Control Manager.
;;SERVICE_DISABLED       = 4  ;; Indicates a driver that cannot be started.

;; Error control level
;;SERVICE_ERROR_CRITICAL = 3
;;SERVICE_ERROR_SEVERE   = 2
SERVICE_ERROR_NORMAL   = 1
;;SERVICE_ERROR_IGNORE   = 0

SERVICE_KERNEL_DRIVER       = 0x1
;;SERVICE_FILE_SYSTEM_DRIVER  = 0x2
;;SERVICE_ADAPTER             = 0x4

REG_EXPAND_SZ          = 0x00020000
REG_DWORD              = 0x00010001
REG_DWORD_NOCLOBBER    = 0x00010003
REG_MULTI_SZ           = 0x00010000

;;COPYFLG_REPLACEONLY    = 0x00000040

;;BUSTYPE_ISA            = 1
;;BUSTYPE_EISA           = 2
;;BUSTYPE_MCA            = 3
BUSTYPE_PCI            = 5

;;DIGI_PC8E              = 0
;;DIGI_PC8I              = 1
DIGI_PCXEM             = 2
DIGI_CX                = 3
;;DIGI_2PORT             = 4
;;DIGI_PC4E              = 5
;;DIGI_4PORT             = 6
;;DIGI_8PORT             = 7
;;DIGI_PC16E             = 8
;;DIGI_PC16I             = 9
;;DIGI_MC4I              = 10
DIGI_EPC               = 11
;;IBM_8PORT              = 13
DIGI_8R                = 14
DIGI_4R                = 15
DIGI_8R920             = 16
DIGI_4R920             = 17
DIGI_XR                = 18
;;DIGI_AVANSTAR          = 19
IBM_8PORT_232422	   = 20
IBM_CX				   = 21
DIGI_2R920             = 22
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\digi\async\usa\mdmdigi.txt ===
[Strings]
DIGI = "Digi International"
XemModem = "Digi Modem em"
T1Modem = "T1 modem module"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\digi\realport\usa\digirprt.txt ===
[Strings]
;****************************************************************************************************
; Localizable Strings
;****************************************************************************************************
Msft="Microsoft"
Digi_Int="Digi International"
PortStr="Digi RealPort"
Digirps.ServiceDesc="Digi RealPort Driver"

;****************************************************************************************************
; Non-Localizable Strings
;****************************************************************************************************
REG_EXPAND_SZ = 0x00020000
REG_DWORD     = 0x00010001
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\digi\realport-nm\nmplcfil.txt ===
; ----------------------------------------------------------------------
; This file is used for binplacing netmap.inf file in this directory.
;
; We need to use this file because there are multiple files named netmap.inf
; and thus we cannot list this file in the main placefil.txt
; ----------------------------------------------------------------------

netmap.inf	winnt32\winntupg\oem\digi\realport
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\digi\async-nm\nmplcfil.txt ===
; ----------------------------------------------------------------------
; This file is used for binplacing netmap.inf file in this directory.
;
; We need to use this file because there are multiple files named netmap.inf
; and thus we cannot list this file in the main placefil.txt
; ----------------------------------------------------------------------

netmap.inf	winnt32\winntupg\oem\digi\async
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\digi\realport\usa\digirp.txt ===
[Strings]
;******************************************************************************
; Localizable Strings
;******************************************************************************
Msft="Microsoft"
Digi_Int="Digi International"
Digirps.ServiceDesc="Digi PortServer Driver"
DigiRP.DeviceDesc1="Digi PortServer"
DigiRP.DeviceDesc2="Digi PortServer II"

;******************************************************************************
; Non-Localizable Strings
;******************************************************************************
REG_EXPAND_SZ = 0x00020000
REG_DWORD     = 0x00010001
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\digi\realport\usa\mdmdigi.txt ===
[Strings]
DIGI = "Digi International"
XemModem = "Digi Modem em"
T1Modem = "T1 modem module"
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\eqnupg\nmplcfil.txt ===
; ----------------------------------------------------------------------
; This file is used for binplacing netmap.inf file in this directory.
;
; We need to use this file because there are multiple files named netmap.inf
; and thus we cannot list this file in the main placefil.txt
; ----------------------------------------------------------------------

netmap.inf	winnt32\winntupg\oem\eqn
=== C:/Users/treeman/Desktop/windows nt source code\Source\Win2K3\NT\drivers\serial\mps\equinox\i386\equinox.txt ===
eqn.sys -      Equinox NT 5.0 Driver 9/23/98 3.35m.5.0.T7

EQNLOGR.EXE  - 	Diagnostic Utility, Equinox Logger is a windows based 
		application which captures messages 
		from the SST driver and writes them to a disk file.
		Controls are provided to archive or discard log files.

eqntrace.exe -  Diagnostic Utility, Equinox trace is a cmd based application
		which enables tracing on a SST port.

     Usage:  eqntrace n {/on | /off} [/mp |/all] 
     where   "n" is COMn for desired device
             /on  : turns on tracing
             /off : turns off tracing
             /mp:   turns on Modem Pool tracing
             /all : turns on All tracing, default for non Modem Pool Ports

EQNLOOP.EXE  - Diagnostic Utility, Equinox Loopback is a windows based 
	       application which exercises a COMPort.
	       It verifies correct operation of the SST driver and
	       hardware under  stress conditions.

EQNCLASS.DLL   - Equinox Co-installer

EVPNT50i.hlp   - Equinox help for Equinox Co-installer

ASYNCEQN.INF   - Equinox .inf file, might need to be changed before
		 added to build.


EQNdiag.exe    - Diagnostic Utility, Equinox Channel Diagnostic utility is 
		 a windows based application designed to provide additional
                 diagnostic information about Equinox ports.
		 "eqndiag" can be used while a comm application is using 
		 the port to report whether the port is open or closed,
		 control signal states, current mode settings,


MULTIPRT.inf     - Sample MULTIPRT.INF to add Equinox CoInstaller to 
         	 the MultiPortSerial class.

--------------- NT 4.0 to NT 5.0 UPGRADE FILES -----------------
     
     EQNUPGRD.DLL - Equinox NT 4.0 to NT 5.0 Upgrade DLL
                    For NT 5.0 CDROM I386\WINNTUPG\OEM\EQN directory
     
     NETMAP.INF   - Equinox NT 4.0 to NT 5.0 Upgrade INF
                    For NT 5.0 CDROM I386\WINNTUPG\OEM\EQN directory
     
     * NOTE:  A line for oem\eqn directory must be added to section 
              [OemNetUpgradeDirs] of file I386\WINNTUPG\NETUPG.INF. 
